customer_id,age,annual_income,total_purchases,first_purchase_date,product_category
1,52.450712295168486,109983.[phone],3354.[phone],2018-01-01,Mobile
2,42.92603548243223,98115.[phone],4361.[phone],2018-01-02,Electronics
3,54.715328071510385,76490.75924800435,1654.8356298876997,2018-01-03,TV
4,67.84544784612038,58826.[phone],5142.[phone],2018-01-04,Mobile
5,41.48769937914996,92455.[phone],6240.[phone],2018-01-05,Mobile
6,41.487945645762295,84837.[phone],6999.[phone],2018-01-06,TV
7,68.68819223261087,97379.83050069331,1984.1313894659734,2018-01-07,Home Appliance
8,56.51152093729363,90879.29504204924,3205.3017884372207,2018-01-08,TV
9,37.95788421097572,101238.81788298338,6697.664546965935,2018-01-09,Home Appliance
10,53.13840065378947,61619.[phone],4260.[phone],2018-01-10,Mobile
11,38.04873460781307,107934.[phone],6178.[phone],2018-01-11,Mobile
12,38.01405369644615,[phone],2468.[phone],2018-01-12,Mobile
13,48.629434073490515,126881.[phone],8266.[phone],2018-01-13,Electronics
14,16.300796330133032,57770.3045477608,2371.855987557715,2018-01-14,Electronics
15,19.126232512304508,118399.09507913124,710.9248165629418,2018-01-15,Electronics
16,36.56568706138541,79947.7695865662,5075.200502645751,2018-01-16,TV
17,29.80753319498364,58714.[phone],5134.[phone],2018-01-17,Mobile
18,49.71370998892911,62902.[phone],3683.[phone],2018-01-18,Mobile
19,31.37963886718184,66991.[phone],5773.[phone],2018-01-19,TV
20,23.815444479970626,85604.14866004791,5845.987917790015,2018-01-20,Electronics
21,66.98473153382331,88070.88720088749,5566.748171417762,2018-01-21,TV
22,41.61335549270196,60657.49990153553,3651.267122542625,2018-01-22,Electronics
23,46.012923070318855,74391.[phone],3321.[phone],2018-01-23,Mobile
24,23.628777206798148,128556.[phone],3837.[phone],2018-01-24,Home Appliance
25,36.834259132122256,118188.57925251778,3105.957696689136,2018-01-25,Electronics
26,46.663838845647994,85908.[phone],7531.[phone],2018-01-26,Mobile
27,27.735096338665457,75950.[phone],3993.[phone],2018-01-27,Mobile
28,50.63547027518508,78000.[phone],5010.[phone],2018-01-28,Home Appliance
29,35.99041965121793,90337.[phone],6685.[phone],2018-01-29,Mobile
30,40.62459375310085,49430.[phone],3032.[phone],2018-01-30,Mobile
31,35.97440081655905,68565.[phone],2321.[phone],2018-01-31,Electronics
32,72.78417276763406,33285.39815306026,3111.167768981633,2018-02-01,Electronics
33,44.79754162893099,84980.57806513198,5257.15377837155,2018-02-02,Home Appliance
34,29.134336065661493,91179.89849256852,5097.485412450765,2018-02-03,Home Appliance
35,57.338173681547836,62920.[phone],5562.[phone],2018-02-04,Mobile
36,26.687345250434667,114349.[phone],4447.[phone],2018-02-05,Electronics
37,48.132953925071334,44355.85842494147,1132.1321586529225,2018-02-06,Home Appliance
38,15.604948141803366,38390.6279947545,4382.55931011789,2018-02-07,Home Appliance
39,25.077209266523543,80611.2954639993,7078.253619805907,2018-02-08,TV
40,47.952918538036855,101177.45756530386,7878.737614806555,2018-02-09,Home Appliance
41,56.07699869993115,117098.[phone],4860.[phone],2018-02-10,Mobile
42,47.57052421784956,63527.[phone],5106.[phone],2018-02-11,Electronics
43,43.265275764176394,101967.02083578239,6127.278801924179,2018-02-12,Home Appliance
44,40.48344456616067,74037.28826248233,7780.3817474347115,2018-02-13,TV
45,22.822170144488588,70684.31750147951,4667.807281065719,2018-02-14,Electronics
46,34.20233687407937,97091.49843716681,6089.6305369849015,2018-02-15,Home Appliance
47,38.09041843560319,91308.0719603355,3575.5405888980786,2018-02-16,TV
48,60.856833393283736,35590.19607539377,2495.1524230094296,2018-02-17,Home Appliance
49,50.15427434352692,111913.5087431474,3754.4198365115394,2018-02-18,Electronics
50,18.55439766955899,109502.2838536863,8560.111213344673,2018-02-19,Electronics
51,49.86125954092192,59360.932462261764,6143.964847512107,2018-02-20,Electronics
52,39.22376579375525,84895.[phone],2613.[phone],2018-02-21,Mobile
53,34.84616999541062,87350.[phone],6270.[phone],2018-02-22,Home Appliance
54,54.175144332613016,81516.[phone],2713.[phone],2018-02-23,Mobile
55,60.46499283743927,61242.[phone],5527.[phone],2018-02-24,Electronics
56,58.96920178674298,58209.41580154871,2976.6606907876026,2018-02-25,TV
57,32.41173715166042,74361.14822521387,2539.961268833309,2018-02-26,Home Appliance
58,40.36181436223178,104318.[phone],9190.[phone],2018-02-27,Mobile
59,49.96895147105346,88590.[phone],3992.[phone],2018-02-28,Home Appliance
60,59.63317690683539,65734.64169784736,6094.7414177116025,2018-03-01,TV
61,37.81238643232065,94292.[phone],4755.[phone],2018-03-02,Mobile
62,42.215115350042744,3786.[phone],2819.[phone],2018-03-03,Electronics
63,28.404975389909577,103719.[phone],4190.[phone],2018-03-04,Mobile
64,27.056900638789937,31507.[phone],2831.[phone],2018-03-05,Home Appliance
65,57.18788733591297,65938.9764649217,12059.51647623211,2018-03-06,Home Appliance
66,65.34360042856234,47008.252634346405,6575.087983002735,2018-03-07,Home Appliance
67,43.91984817629499,42632.96310697736,4715.366975141064,2018-03-08,Home Appliance
68,60.052993468380365,104020.66968446298,5951.166694047576,2018-03-09,Electronics
69,50.424540375714514,63307.[phone],6388.[phone],2018-03-10,Mobile
70,35.323203680923136,83662.[phone],6396.[phone],2018-03-11,Electronics
71,50.42093408262621,73826.98552802039,6276.350018271155,2018-03-12,Electronics
72,68.07054849698955,86926.02068057803,6065.433069904373,2018-03-13,Electronics
73,44.46260941335073,76920.54727650639,4890.177765084336,2018-03-14,Home Appliance
74,68.4696548372101,42925.194395285755,8876.47793895078,2018-03-15,Home Appliance
75,5.703823438653835,99906.6704861785,5031.716156953477,2018-03-16,Home Appliance
76,57.32853756562836,62656.[phone],4777.[phone],2018-03-17,Mobile
77,46.30570602357257,36085.[phone],5051.[phone],2018-03-18,TV
78,40.51488974301199,64297.12097585219,5213.752442745817,2018-03-19,Home Appliance
79,46.37641164803254,112518.[phone],1992.[phone],2018-03-20,Mobile
80,15.186466280986608,96255.[phone],3095.[phone],2018-03-21,Home Appliance
81,41.70492168243732,66283.69663980351,4447.145865734375,2018-03-22,Home Appliance
82,50.3566885726762,66268.55739203928,1940.9294699458533,2018-03-23,Electronics
83,67.16841067112274,66959.12371956544,4711.932209597231,2018-03-24,Electronics
84,37.22594672589529,126918.69958902102,5182.989066133961,2018-03-25,Electronics
85,32.87259595660218,84548.[phone],2439.[phone],2018-03-26,Mobile
86,37.47364434623195,85751.[phone],3457.[phone],2018-03-27,TV
87,58.731031765531114,100757.08635079605,8018.9646275992545,2018-03-28,TV
88,49.93126664489527,80969.[phone],5978.[phone],2018-03-29,Mobile
89,37.05359694349442,68523.[phone],5827.[phone],2018-03-30,Home Appliance
90,52.699011496700344,70091.[phone],7588.[phone],2018-03-31,Mobile
91,46.456163240220604,73209.[phone],3125.[phone],2018-04-01,Home Appliance
92,59.52967485799334,74069.[phone],2443.[phone],2018-04-02,Mobile
93,34.469203591839715,93190.[phone],7140.[phone],2018-04-03,Mobile
94,40.085067801033475,76298.[phone],4504.[phone],2018-04-04,Mobile
95,39.118377703017636,93316.[phone],3085.[phone],2018-04-05,TV
96,23.04727577801822,72982.08549728544,10792.393960401607,2018-04-06,Electronics
97,49.44180415596864,76965.[phone],1984.[phone],2018-04-07,Mobile
98,48.91582908269834,25044.[phone],5077.[phone],2018-04-08,TV
99,45.07670184963691,97908.19186756204,4268.056040009388,2018-04-09,Electronics
100,41.481192999372794,83662.21189744982,3936.302376525885,2018-04-10,Electronics
101,23.769438869243785,99950.[phone],1333.[phone],2018-04-11,Mobile
102,38.69032015851961,2593.[phone],8824.[phone],2018-04-12,Home Appliance
103,39.85928225209846,127209.36761951819,2216.950202007223,2018-04-13,Home Appliance
104,32.96584096167572,71510.25929612065,4114.007890010974,2018-04-14,Home Appliance
105,42.580714325009865,102704.[phone],3799.[phone],2018-04-15,Mobile
106,51.060762852218076,49002.[phone],6057.[phone],2018-04-16,Home Appliance
107,73.29278851815795,90319.34762656424,1995.6788174817707,2018-04-17,TV
108,47.61866719247759,48664.6109206586,5737.967492692664,2018-04-18,TV
109,48.86325586084146,59405.77598260487,5088.592021957981,2018-04-19,TV
110,43.883311263507494,122850.78384666966,3377.721577372875,2018-04-20,TV
111,16.21843177051438,70232.93998091633,5648.472546407369,2018-04-21,Electronics
112,44.602291868261744,80435.82182949307,4708.152926282364,2018-04-22,TV
113,45.9034531491154,96751.69326721886,9750.443034844748,2018-04-23,Home Appliance
114,81.94863168727929,87392.[phone],4266.[phone],2018-04-24,Mobile
115,42.114585528283165,78760.[phone],2890.[phone],2018-04-25,Home Appliance
116,49.523210135004184,84124.02506165563,5763.377600536286,2018-04-26,TV
117,44.47932345442135,135085.38963095687,4022.5264441476343,2018-04-27,Electronics
118,27.46982943570702,73559.53007416037,4665.136094792145,2018-04-28,TV
119,62.14234221772531,80027.[phone],2453.[phone],2018-04-29,Mobile
120,56.27899549030161,101266.[phone],6098.[phone],2018-04-30,Home Appliance
121,56.865479205645705,102638.[phone],3723.[phone],2018-05-01,Mobile
122,31.359188178078917,104675.[phone],5264.[phone],2018-05-02,Mobile
123,66.04191466404149,90968.[phone],10830.[phone],2018-05-03,Mobile
124,23.972234058115788,46424.[phone],4153.[phone],2018-05-04,Home Appliance
125,53.80285640700406,115835.7883075274,6465.9785261416455,2018-05-05,TV
126,77.85683438714968,46341.[phone],4286.[phone],2018-05-06,Mobile
127,30.141955123039676,82565.[phone],3399.[phone],2018-05-07,Home Appliance
128,36.50553405595842,56143.103749516056,8142.5072326259315,2018-05-08,Electronics
129,46.49477047631462,73396.54133517519,1684.3110615979842,2018-05-09,Home Appliance
130,37.44786518825701,83219.06025758701,7199.0404599113035,2018-05-10,Electronics
131,21.74004853400801,83033.93038625683,1573.4264442598237,2018-05-11,Home Appliance
132,46.02844462209041,85548.01885588212,6872.6666607751295,2018-05-12,TV
133,29.065444294108428,115342.[phone],4697.[phone],2018-05-13,Mobile
134,52.10388645952772,86338.[phone],2894.[phone],2018-05-14,TV
135,31.208636486492953,68896.08411773379,3841.437722113138,2018-05-15,Home Appliance
136,68.24901607526309,99102.[phone],6311.[phone],2018-05-16,Mobile
137,33.251200614956446,104736.[phone],10370.[phone],2018-05-17,Electronics
138,40.16907725691487,44309.80462157519,2037.514620775013,2018-05-18,Home Appliance
139,57.202758260545046,89935.[phone],2981.[phone],2018-05-19,Mobile
140,26.53703525349067,92529.[phone],2342.[phone],2018-05-20,Electronics
141,48.41189901906194,67560.9124160002,4269.92613233044,2018-05-21,Electronics
142,64.60714131423643,109392.6703327905,6954.227201038097,2018-05-22,TV
143,20.88775148158159,71248.61032418683,2181.3438160829037,2018-05-23,Home Appliance
144,47.769507877984566,78139.41133678856,4640.600238494453,2018-05-24,Electronics
145,48.89824191372635,70673.[phone],6856.[phone],2018-05-25,Mobile
146,56.72734307665966,75389.[phone],3815.[phone],2018-05-26,Electronics
147,26.445739336828773,47593.122827619954,998.7602093494718,2018-05-27,Electronics
148,25.193150803735854,38998.72793514264,5109.772244811946,2018-05-28,TV
149,52.829123484253465,114862.6265806243,7877.670141166052,2018-05-29,TV
150,49.45477009849779,53825.[phone],2714.[phone],2018-05-30,Mobile
151,48.75739275518815,50215.[phone],1782.[phone],2018-05-31,TV
152,50.19672314245464,21165.24715990713,5391.812598675423,2018-06-01,Electronics
153,34.79962917632264,59025.95630776245,5458.7472324779055,2018-06-02,Electronics
154,48.48380545741505,41922.755164812545,3691.2801914553147,2018-06-03,TV
155,49.39608709948022,116050.37900340922,3353.8747405509635,2018-06-04,Electronics
156,34.28472872960448,100245.42723356586,4740.833799491012,2018-06-05,Electronics
157,72.98661766717134,57796.[phone],2689.[phone],2018-06-06,Mobile
158,52.10749381367681,131310.[phone],2692.[phone],2018-06-07,TV
159,27.130447541960272,99544.13717478985,6293.506034620472,2018-06-08,Electronics
160,54.84830412950745,66879.21541228444,2598.9039823355743,2018-06-09,TV
161,30.379774946590178,12514.[phone],1843.[phone],2018-06-10,Mobile
162,56.806269056136784,132273.[phone],3350.[phone],2018-06-11,TV
163,62.378933685111065,40260.688330910096,3733.612036328368,2018-06-12,Electronics
164,32.68976522472434,33865.031326077704,5737.690373345157,2018-06-13,TV
165,59.45064193866483,100564.260800241,3491.2458962284345,2018-06-14,Electronics
166,51.191713904047475,135993.81015848182,8463.052167125588,2018-06-15,Electronics
167,57.33090239991735,109606.82046276296,4853.4119624912755,2018-06-16,Electronics
168,73.[phone],89097.[phone],3129.[phone],2018-06-17,Mobile
169,41.31917825995694,89868.[phone],5630.[phone],2018-06-18,TV
170,33.693957534637654,96335.[phone],8396.[phone],2018-06-19,Mobile
171,31.65728355561715,93973.[phone],6217.[phone],2018-06-20,TV
172,32.762845725518424,82029.[phone],2114.[phone],2018-06-21,Mobile
173,43.843474358788434,77605.[phone],3885.[phone],2018-06-22,Home Appliance
174,50.117279622249654,73435.17180251193,5228.296132740809,2018-06-23,Electronics
175,49.150361989950284,56150.885278333095,6103.871731526895,2018-06-24,Electronics
176,57.40774873554036,67983.[phone],4281.[phone],2018-06-25,Mobile
177,45.19502837816861,32676.[phone],4007.[phone],2018-06-26,Home Appliance
178,66.80301115735975,72541.50933013126,9718.220378737944,2018-06-27,Electronics
179,41.03014750143066,50285.22232122706,6258.108830427423,2018-06-28,TV
180,85.80253749884429,47410.[phone],5637.[phone],2018-06-29,Mobile
181,54.385010216475095,79497.[phone],3561.[phone],2018-06-30,Electronics
182,32.14263665375576,109800.05715861497,2670.6789902751802,2018-07-01,Electronics
183,28.936612529083316,97957.[phone],5681.[phone],2018-07-02,Mobile
184,52.23708622864778,35737.[phone],6559.[phone],2018-07-03,Mobile
185,41.64805822011223,50259.[phone],4654.[phone],2018-07-04,TV
186,55.71000741138138,98519.2796997054,6265.513082555167,2018-07-05,TV
187,52.09856436860317,50437.81516154226,6336.22646777407,2018-07-06,Electronics
188,43.90756631014691,69384.17125007439,6751.757395842699,2018-07-07,Electronics
189,32.29809422897392,88751.[phone],2095.[phone],2018-07-08,Mobile
190,22.277291629712032,50791.[phone],3937.[phone],2018-07-09,Electronics
191,38.302275718994686,77634.387653649,5833.9353008783255,2018-07-10,Electronics
192,57.84598191485209,41649.[phone],4775.[phone],2018-07-11,Mobile
193,48.21140616195306,59965.[phone],6344.[phone],2018-07-12,Electronics
194,26.31391831932018,82994.54835356343,5636.423977716041,2018-07-13,Electronics
195,47.59771388776773,35175.156661708264,1389.3552252414997,2018-07-14,Home Appliance
196,50.77976069593255,86011.86844900997,7460.678441108617,2018-07-15,TV
197,31.742138456983007,74509.[phone],3706.[phone],2018-07-16,Mobile
198,47.305876589182915,88812.[phone],3039.[phone],2018-07-17,Home Appliance
199,45.87313077669,80597.85335161653,7351.2954080522195,2018-07-18,TV
200,27.855445532540653,109103.51074934611,6130.477815494287,2018-07-19,TV
201,50.36681040522425,78130.61256619768,7804.88736070306,2018-07-20,TV
202,53.41176789552352,64264.86147186867,5254.088636408272,2018-07-21,Home Appliance
203,61.245768647629156,78057.4375758071,3913.5287170202796,2018-07-22,Home Appliance
204,60.80703078052355,88582.4507259097,4983.325120871886,2018-07-23,TV
205,24.334959480643633,76221.50175814261,2777.471628126619,2018-07-24,Electronics
206,30.93262440127316,76014.79228009706,2312.0370253167152,2018-07-25,Electronics
207,52.7255290081299,57450.207804831116,3435.021187485781,2018-07-26,Home Appliance
208,52.706789263683135,58427.477061226295,8825.859495241435,2018-07-27,Home Appliance
209,52.72571529459072,39934.86820500766,3602.260411091385,2018-07-28,Home Appliance
210,102.79097235982081,118739.41857967348,1864.711378237937,2018-07-29,TV
211,53.56335766039751,43903.41911521787,4337.9245636195,2018-07-30,Electronics
212,62.03348460270898,57677.37005510232,3579.6111502866875,2018-07-31,Home Appliance
213,59.310026452398034,57039.81836077006,7520.637161138378,2018-08-01,Home Appliance
214,54.77086876958697,97373.[phone],8547.[phone],2018-08-02,Mobile
215,40.27096133039482,67626.[phone],3829.[phone],2018-08-03,TV
216,56.38453830739901,106193.[phone],5251.[phone],2018-08-04,Mobile
217,33.40762178193643,58162.[phone],5449.[phone],2018-08-05,Electronics
218,41.44772089889987,81974.[phone],4562.[phone],2018-08-06,Mobile
219,37.71954678256345,54116.[phone],4186.[phone],2018-08-07,Mobile
220,46.22811209079484,128628.[phone],2941.[phone],2018-08-08,Mobile
221,79.71987850010262,45310.[phone],1706.[phone],2018-08-09,TV
222,16.99102211112378,82745.51775567568,2932.921720951157,2018-08-10,Electronics
223,55.[phone],90844.[phone],4488.[phone],2018-08-11,Mobile
224,20.809261932155223,85344.[phone],2183.[phone],2018-08-12,TV
225,37.9210220131585,70367.8085280573,5128.887847690732,2018-08-13,Electronics
226,61.33425895451049,71754.48250666434,4818.076151740437,2018-08-14,Home Appliance
227,45.96420028643194,76095.[phone],3582.[phone],2018-08-15,Mobile
228,28.83382833106041,71324.[phone],4104.[phone],2018-08-16,Electronics
229,34.27044436110047,99096.[phone],2384.[phone],2018-08-17,Mobile
230,55.19396623402014,130263.[phone],6698.[phone],2018-08-18,Home Appliance
231,34.04450052424295,61062.70537480416,6648.097015435714,2018-08-19,Electronics
232,48.246878843729625,40754.925510523055,2599.680150783504,2018-08-20,TV
233,45.68357759855721,72792.94879121863,2637.476547835612,2018-08-21,Electronics
234,35.22599478591275,139492.73344135797,2951.995805847173,2018-08-22,TV
235,77.15916133987989,54908.13580075673,5962.242440931061,2018-08-23,Electronics
236,54.50878533477017,115977.92013610169,5441.767839489622,2018-08-24,TV
237,14.622861200135894,116942.52035191102,7314.4518412198295,2018-08-25,Home Appliance
238,47.796814721541416,61160.293957300135,7676.680574885737,2018-08-26,Home Appliance
239,35.07320302847418,89224.57697963188,2078.9875688787565,2018-08-27,Home Appliance
240,57.78650002194336,115709.91557821346,5868.068234071619,2018-08-28,Electronics
241,33.11218892350949,65521.80647531283,7541.306887716333,2018-08-29,Home Appliance
242,43.278953377996515,69910.[phone],3981.[phone],2018-08-30,Mobile
243,52.57480918470686,60457.[phone],4615.[phone],2018-08-31,Home Appliance
244,57.98632791255182,49631.08173267833,4300.060685282012,2018-09-01,TV
245,26.995553894163358,58768.061373349825,4388.376118880167,2018-09-02,TV
246,39.98248146238578,44401.49333094359,6688.247605328791,2018-09-03,TV
247,37.87582033258566,75852.08670648065,9558.367791843808,2018-09-04,Electronics
248,35.200061511394324,55750.[phone],8332.[phone],2018-09-05,Mobile
249,71.48181360421646,80844.[phone],3662.[phone],2018-09-06,Home Appliance
250,51.07472566441433,36102.[phone],5259.[phone],2018-09-07,Mobile
251,26.086740684974323,83272.[phone],3170.[phone],2018-09-08,Mobile
252,58.767929205821645,95838.[phone],3328.[phone],2018-09-09,TV
253,76.8323429551895,25156.608935713615,4523.044083625829,2018-09-10,TV
254,60.486978908267204,84351.4142461893,3284.932277810529,2018-09-11,TV
255,22.2094505106898,105691.7248118323,3522.416290646596,2018-09-12,Electronics
256,37.73648890700623,44758.[phone],5203.[phone],2018-09-13,Mobile
257,64.[phone],116814.[phone],5831.[phone],2018-09-14,Mobile
258,34.38495801571829,85475.[phone],5762.[phone],2018-09-15,Electronics
259,51.657291422193424,57374.70360603978,5787.887678090921,2018-09-16,Electronics
260,56.61951080144005,73605.77305855734,2471.108815005699,2018-09-17,Electronics
261,31.096042926328757,88958.[phone],3204.[phone],2018-09-18,Mobile
262,44.[phone],76900.[phone],4749.[phone],2018-09-19,Mobile
263,-3.619010101036089,88468.[phone],7389.[phone],2018-09-20,TV
264,29.634185379985652,51983.16017301584,11862.31298232009,2018-09-21,TV
265,41.[phone],79234.[phone],5354.[phone],2018-09-22,Mobile
266,26.283252270527257,39657.[phone],6405.[phone],2018-09-23,TV
267,69.48616955897452,72219.34846628249,2331.112550352567,2018-09-24,Electronics
268,23.54787933059051,52402.30896338026,6329.29138009158,2018-09-25,Home Appliance
269,38.39933269954524,56611.751435255836,10429.988672077763,2018-09-26,TV
270,46.96110865929137,105902.[phone],3198.[phone],2018-09-27,Mobile
271,66.61909933599173,102282.[phone],3577.[phone],2018-09-28,TV
272,23.46206773230841,90228.45302267943,6780.775240010534,2018-09-29,TV
273,62.447456282324396,47692.18088318553,4721.72706129418,2018-09-30,TV
274,45.1534959152938,67089.78875762995,1626.793228057267,2018-10-01,Home Appliance
275,30.27737023428074,105327.44249947958,3680.400442655212,2018-10-02,Electronics
276,51.93155211394906,78542.[phone],8531.[phone],2018-10-03,Mobile
277,47.98589543360205,132983.[phone],4089.[phone],2018-10-04,Home Appliance
278,35.99674684261808,84832.[phone],4088.[phone],2018-10-05,Mobile
279,46.04703127485028,79801.[phone],6590.[phone],2018-10-06,Mobile
280,39.220296047073596,67272.[phone],5440.[phone],2018-10-07,Mobile
281,46.70276017876872,78338.[phone],3986.[phone],2018-10-08,Home Appliance
282,54.9319601178157,71188.2540904864,3465.0942524516768,2018-10-09,Electronics
283,68.79025224218029,92702.[phone],14376.[phone],2018-10-10,Mobile
284,26.432767517597263,98917.[phone],7904.[phone],2018-10-11,Electronics
285,76.995500619844,55350.26348730126,5786.932912337348,2018-10-12,Electronics
286,15.718683007162472,41719.17616105555,5951.536791232739,2018-10-13,TV
287,42.72322357446625,29094.86567241759,4400.8668952173775,2018-10-14,Home Appliance
288,53.82475809726865,87699.7831728136,5411.406718450773,2018-10-15,Home Appliance
289,49.21487801602549,47415.83484565316,4187.637294344084,2018-10-16,TV
290,35.659507202691096,21177.735176187925,3058.468116855583,2018-10-17,TV
291,41.87816624464087,84714.4651132741,5506.38287754954,2018-10-18,Electronics
292,37.604985980117505,137324.[phone],4021.[phone],2018-10-19,Mobile
293,36.15952864583683,74848.[phone],5634.[phone],2018-10-20,Home Appliance
294,57.744031455315366,95962.[phone],6104.[phone],2018-10-21,Mobile
295,50.35523228947571,77045.[phone],5766.[phone],2018-10-22,Mobile
296,34.60635607109019,72527.[phone],2937.[phone],2018-10-23,TV
297,58.493998131498756,97976.[phone],3821.[phone],2018-10-24,Mobile
298,49.60949281314914,67743.[phone],4057.[phone],2018-10-25,Electronics
299,57.1929317825844,81684.80785179758,7108.008599904622,2018-10-26,TV
300,54.44443262885419,83042.[phone],6945.[phone],2018-10-27,Mobile
301,32.56507483616892,58297.[phone],3295.[phone],2018-10-28,TV
302,36.597284397045456,99801.05873841306,2441.756065902436,2018-10-29,Electronics
303,56.20940407684893,70626.00608261478,12116.971207348144,2018-10-30,Electronics
304,54.155553981501974,56106.[phone],5665.[phone],2018-10-31,Mobile
305,44.68647609053778,88412.[phone],2278.[phone],2018-11-01,TV
306,46.75991074963173,52538.[phone],3549.[phone],2018-11-02,Mobile
307,64.16497343682637,75704.[phone],7239.[phone],2018-11-03,Mobile
308,36.12642916746255,74772.[phone],10788.[phone],2018-11-04,TV
309,53.20646071755057,102147.[phone],9987.[phone],2018-11-05,Mobile
310,41.96711021349159,86867.[phone],5559.[phone],2018-11-06,Electronics
311,41.73478195159169,74374.3260313714,4673.962393001653,2018-11-07,TV
312,61.48165277980785,95444.15748000718,2801.193221507547,2018-11-08,TV
313,57.38124523482045,109755.18872543283,4854.230307778262,2018-11-09,TV
314,57.20264454000958,88945.25765879656,2987.4068710968068,2018-11-10,TV
315,64.58218210731494,75258.[phone],3839.[phone],2018-11-11,Mobile
316,45.31505762449139,42204.[phone],6777.[phone],2018-11-12,Mobile
317,55.22929456942446,48372.[phone],4177.[phone],2018-11-13,Electronics
318,40.34599865109816,67369.38239113332,4048.76506658641,2018-11-14,Home Appliance
319,49.86249528732663,59762.194946017924,4559.050296699816,2018-11-15,Home Appliance
320,43.047854184484734,70325.71742536385,12926.370587416874,2018-11-16,Electronics
321,46.45493947489077,76416.24812242769,2653.127576824542,2018-11-17,Home Appliance
322,53.9273553815537,88242.31885891827,5299.541788315231,2018-11-18,Electronics
323,32.726689751497915,73237.[phone],9589.[phone],2018-11-19,Mobile
324,76.[phone],87162.[phone],4552.[phone],2018-11-20,TV
325,29.90973927750447,76611.86037025301,7840.324218194525,2018-11-21,TV
326,26.78717080818402,25613.[phone],2357.[phone],2018-11-22,Mobile
327,62.37166310250102,51516.[phone],4241.[phone],2018-11-23,TV
328,56.87494040944404,71397.81110695962,3142.960324321542,2018-11-24,TV
329,54.36179725578233,44757.63142897231,4530.778630181224,2018-11-25,Home Appliance
330,54.[phone],89998.[phone],4574.[phone],2018-11-26,Mobile
331,44.81629840729628,113268.[phone],4793.[phone],2018-11-27,Home Appliance
332,31.541184427712526,105469.04629243292,6749.902694168506,2018-11-28,Home Appliance
333,46.137068372905894,69663.9282267448,1301.1868559700188,2018-11-29,TV
