customer_id,age,annual_income,total_purchases,first_purchase_date,product_category,product_category_diversity,loyalty_duration,customer_segment
1,52.450712295168486,109983.[phone],3354.[phone],2018-01-01,Mobile,1,2514,0
2,42.92603548243223,98115.84207281921,4361.380789071171,2018-01-02,Electronics,1,2513,0
3,54.715328071510385,76490.75924800435,1654.8356298876997,2018-01-03,TV,1,2512,0
4,67.84544784612038,58826.[phone],5142.[phone],2018-01-04,Mobile,1,2511,0
5,41.48769937914996,92455.[phone],6240.[phone],2018-01-05,Mobile,1,2510,0
6,41.487945645762295,84837.13463554374,6999.192301660983,2018-01-06,TV,1,2509,0
7,68.68819223261087,97379.83050069331,1984.1313894659734,2018-01-07,Home Appliance,1,2508,0
8,56.51152093729363,90879.29504204924,3205.3017884372207,2018-01-08,TV,1,2507,0
9,37.95788421097572,101238.81788298338,6697.664546965935,2018-01-09,Home Appliance,1,2506,0
10,53.13840065378947,61619.[phone],4260.[phone],2018-01-10,Mobile,1,2505,0
11,38.04873460781307,107934.[phone],6178.[phone],2018-01-11,Mobile,1,2504,0
12,38.01405369644615,[phone],2468.[phone],2018-01-12,Mobile,1,2503,0
13,48.629434073490515,126881.52181563164,8266.345500964095,2018-01-13,Electronics,1,2502,0
14,16.300796330133032,57770.3045477608,2371.855987557715,2018-01-14,Electronics,1,2501,1
15,19.126232512304508,118399.09507913124,710.9248165629418,2018-01-15,Electronics,1,2500,1
16,36.56568706138541,79947.7695865662,5075.200502645751,2018-01-16,TV,1,2499,0
17,29.80753319498364,58714.[phone],5134.[phone],2018-01-17,Mobile,1,2498,0
18,49.71370998892911,62902.[phone],3683.[phone],2018-01-18,Mobile,1,2497,0
19,31.37963886718184,66991.317295142,5773.209213104443,2018-01-19,TV,1,2496,0
20,23.815444479970626,85604.14866004791,5845.987917790015,2018-01-20,Electronics,1,2495,1
21,66.98473153382331,88070.88720088749,5566.748171417762,2018-01-21,TV,1,2494,0
22,41.61335549270196,60657.49990153553,3651.267122542625,2018-01-22,Electronics,1,2493,0
23,46.012923070318855,74391.[phone],3321.[phone],2018-01-23,Mobile,1,2492,0
24,23.628777206798148,128556.75896529658,3837.1774754812814,2018-01-24,Home Appliance,1,2491,1
25,36.834259132122256,118188.57925251778,3105.957696689136,2018-01-25,Electronics,1,2490,1
26,46.663838845647994,85908.[phone],7531.[phone],2018-01-26,Mobile,1,2489,0
27,27.735096338665457,75950.[phone],3993.[phone],2018-01-27,Mobile,1,2488,1
28,50.63547027518508,78000.78316795653,5010.0089908263535,2018-01-28,Home Appliance,1,2487,0
29,35.99041965121793,90337.[phone],6685.[phone],2018-01-29,Mobile,1,2486,0
30,40.62459375310085,49430.[phone],3032.[phone],2018-01-30,Mobile,1,2485,0
31,35.97440081655905,68565.58656441637,2321.2458871155222,2018-01-31,Electronics,1,2484,0
32,72.78417276763406,33285.39815306026,3111.167768981633,2018-02-01,Electronics,1,2483,0
33,44.79754162893099,84980.57806513198,5257.15377837155,2018-02-02,Home Appliance,1,2482,0
34,29.134336065661493,91179.89849256852,5097.485412450765,2018-02-03,Home Appliance,1,2481,1
35,57.338173681547836,62920.[phone],5562.[phone],2018-02-04,Mobile,1,2480,0
36,26.687345250434667,114349.66908225082,4447.214915827669,2018-02-05,Electronics,1,2479,1
37,48.132953925071334,44355.85842494147,1132.1321586529225,2018-02-06,Home Appliance,1,2478,0
38,15.604948141803366,38390.6279947545,4382.55931011789,2018-02-07,Home Appliance,1,2477,1
39,25.077209266523543,80611.2954639993,7078.253619805907,2018-02-08,TV,1,2476,1
40,47.952918538036855,101177.45756530386,7878.737614806555,2018-02-09,Home Appliance,1,2475,0
41,56.07699869993115,117098.[phone],4860.[phone],2018-02-10,Mobile,1,2474,0
42,47.57052421784956,63527.8934282765,5106.026850987781,2018-02-11,Electronics,1,2473,0
43,43.265275764176394,101967.02083578239,6127.278801924179,2018-02-12,Home Appliance,1,2472,0
44,40.48344456616067,74037.28826248233,7780.3817474347115,2018-02-13,TV,1,2471,0
45,22.822170144488588,70684.31750147951,4667.807281065719,2018-02-14,Electronics,1,2470,1
46,34.20233687407937,97091.49843716681,6089.6305369849015,2018-02-15,Home Appliance,1,2469,1
47,38.09041843560319,91308.0719603355,3575.5405888980786,2018-02-16,TV,1,2468,0
48,60.856833393283736,35590.19607539377,2495.1524230094296,2018-02-17,Home Appliance,1,2467,0
49,50.15427434352692,111913.5087431474,3754.4198365115394,2018-02-18,Electronics,1,2466,0
50,18.55439766955899,109502.2838536863,8560.111213344673,2018-02-19,Electronics,1,2465,1
51,49.86125954092192,59360.932462261764,6143.964847512107,2018-02-20,Electronics,1,2464,0
52,39.22376579375525,84895.[phone],2613.[phone],2018-02-21,Mobile,1,2463,0
53,34.84616999541062,87350.75465706846,6270.086058639565,2018-02-22,Home Appliance,1,2462,0
54,54.175144332613016,81516.[phone],2713.[phone],2018-02-23,Mobile,1,2461,0
55,60.46499283743927,61242.3711538645,5527.946576747568,2018-02-24,Electronics,1,2460,0
56,58.96920178674298,58209.41580154871,2976.6606907876026,2018-02-25,TV,1,2459,0
57,32.41173715166042,74361.14822521387,2539.961268833309,2018-02-26,Home Appliance,1,2458,1
58,40.36181436223178,104318.[phone],9190.[phone],2018-02-27,Mobile,1,2457,2
59,49.96895147105346,88590.0038648608,3992.157896772407,2018-02-28,Home Appliance,1,2456,0
60,59.63317690683539,65734.64169784736,6094.7414177116025,2018-03-01,TV,1,2455,0
61,37.81238643232065,94292.[phone],4755.[phone],2018-03-02,Mobile,1,2454,0
62,42.215115350042744,3786.4344842481078,2819.229981264145,2018-03-03,Electronics,1,2453,0
63,28.404975389909577,103719.[phone],4190.[phone],2018-03-04,Mobile,1,2452,1
64,27.056900638789937,31507.155530547512,2831.347587067727,2018-03-05,Home Appliance,1,2451,0
65,57.18788733591297,65938.9764649217,12059.51647623211,2018-03-06,Home Appliance,1,2450,2
66,65.34360042856234,47008.252634346405,6575.087983002735,2018-03-07,Home Appliance,1,2449,0
67,43.91984817629499,42632.96310697736,4715.366975141064,2018-03-08,Home Appliance,1,2448,0
68,60.052993468380365,104020.66968446298,5951.166694047576,2018-03-09,Electronics,1,2447,0
69,50.424540375714514,63307.[phone],6388.[phone],2018-03-10,Mobile,1,2446,0
70,35.323203680923136,83662.59704326789,6396.4064146130495,2018-03-11,Electronics,1,2445,0
71,50.42093408262621,73826.98552802039,6276.350018271155,2018-03-12,Electronics,1,2444,0
72,68.07054849698955,86926.02068057803,6065.433069904373,2018-03-13,Electronics,1,2443,0
73,44.46260941335073,76920.54727650639,4890.177765084336,2018-03-14,Home Appliance,1,2442,0
74,68.4696548372101,42925.194395285755,8876.47793895078,2018-03-15,Home Appliance,1,2441,0
75,5.703823438653835,99906.6704861785,5031.716156953477,2018-03-16,Home Appliance,1,2440,1
76,57.32853756562836,62656.[phone],4777.[phone],2018-03-17,Mobile,1,2439,0
77,46.30570602357257,36085.45253350622,5051.232535207219,2018-03-18,TV,1,2438,0
78,40.51488974301199,64297.12097585219,5213.752442745817,2018-03-19,Home Appliance,1,2437,0
79,46.37641164803254,112518.[phone],1992.[phone],2018-03-20,Mobile,1,2436,0
80,15.186466280986608,96255.54355283732,3095.960953237259,2018-03-21,Home Appliance,1,2435,1
81,41.70492168243732,66283.69663980351,4447.145865734375,2018-03-22,Home Appliance,1,2434,0
82,50.3566885726762,66268.55739203928,1940.9294699458533,2018-03-23,Electronics,1,2433,0
83,67.16841067112274,66959.12371956544,4711.932209597231,2018-03-24,Electronics,1,2432,0
84,37.22594672589529,126918.69958902102,5182.989066133961,2018-03-25,Electronics,1,2431,1
85,32.87259595660218,84548.[phone],2439.[phone],2018-03-26,Mobile,1,2430,1
86,37.47364434623195,85751.04117977674,3457.793069936071,2018-03-27,TV,1,2429,0
87,58.731031765531114,100757.08635079605,8018.9646275992545,2018-03-28,TV,1,2428,0
88,49.93126664489527,80969.[phone],5978.[phone],2018-03-29,Mobile,1,2427,0
89,37.05359694349442,68523.94635448242,5827.810608458595,2018-03-30,Home Appliance,1,2426,0
90,52.699011496700344,70091.[phone],7588.[phone],2018-03-31,Mobile,1,2425,0
91,46.456163240220604,73209.9685146484,3125.0371164718276,2018-04-01,Home Appliance,1,2424,0
92,59.52967485799334,74069.[phone],2443.[phone],2018-04-02,Mobile,1,2423,0
93,34.469203591839715,93190.[phone],7140.[phone],2018-04-03,Mobile,1,2422,1
94,40.085067801033475,76298.[phone],4504.[phone],2018-04-04,Mobile,1,2421,0
95,39.118377703017636,93316.00193038948,3085.0531473377027,2018-04-05,TV,1,2420,0
96,23.04727577801822,72982.08549728544,10792.393960401607,2018-04-06,Electronics,1,2419,2
97,49.44180415596864,76965.[phone],1984.[phone],2018-04-07,Mobile,1,2418,0
98,48.91582908269834,25044.98288669731,5077.236388448708,2018-04-08,TV,1,2417,0
99,45.07670184963691,97908.19186756204,4268.056040009388,2018-04-09,Electronics,1,2416,0
100,41.481192999372794,83662.21189744982,3936.302376525885,2018-04-10,Electronics,1,2415,0
101,23.769438869243785,99950.[phone],1333.[phone],2018-04-11,Mobile,1,2414,1
102,38.69032015851961,2593.615545157765,8824.888208021159,2018-04-12,Home Appliance,1,2413,2
103,39.85928225209846,127209.36761951819,2216.950202007223,2018-04-13,Home Appliance,1,2412,1
104,32.96584096167572,71510.25929612065,4114.007890010974,2018-04-14,Home Appliance,1,2411,0
105,42.580714325009865,102704.[phone],3799.[phone],2018-04-15,Mobile,1,2410,0
106,51.060762852218076,49002.351821861725,6057.047372674037,2018-04-16,Home Appliance,1,2409,0
107,73.29278851815795,90319.34762656424,1995.6788174817707,2018-04-17,TV,1,2408,0
108,47.61866719247759,48664.6109206586,5737.967492692664,2018-04-18,TV,1,2407,0
109,48.86325586084146,59405.77598260487,5088.592021957981,2018-04-19,TV,1,2406,0
110,43.883311263507494,122850.78384666966,3377.721577372875,2018-04-20,TV,1,2405,1
111,16.21843177051438,70232.93998091633,5648.472546407369,2018-04-21,Electronics,1,2404,1
112,44.602291868261744,80435.82182949307,4708.152926282364,2018-04-22,TV,1,2403,0
113,45.9034531491154,96751.69326721886,9750.443034844748,2018-04-23,Home Appliance,1,2402,2
114,81.94863168727929,87392.[phone],4266.[phone],2018-04-24,Mobile,1,2401,0
115,42.114585528283165,78760.47262858941,2890.4511234349775,2018-04-25,Home Appliance,1,2400,0
116,49.523210135004184,84124.02506165563,5763.377600536286,2018-04-26,TV,1,2399,0
117,44.47932345442135,135085.38963095687,4022.5264441476343,2018-04-27,Electronics,1,2398,1
118,27.46982943570702,73559.53007416037,4665.136094792145,2018-04-28,TV,1,2397,1
119,62.14234221772531,80027.[phone],2453.[phone],2018-04-29,Mobile,1,2396,0
120,56.27899549030161,101266.35990019029,6098.16947147504,2018-04-30,Home Appliance,1,2395,0
121,56.865479205645705,102638.[phone],3723.[phone],2018-05-01,Mobile,1,2394,0
122,31.359188178078917,104675.[phone],5264.[phone],2018-05-02,Mobile,1,2393,1
123,66.04191466404149,90968.[phone],10830.[phone],2018-05-03,Mobile,1,2392,2
124,23.972234058115788,46424.87718173792,4153.112288428586,2018-05-04,Home Appliance,1,2391,1
125,53.80285640700406,115835.7883075274,6465.9785261416455,2018-05-05,TV,1,2390,0
126,77.85683438714968,46341.[phone],4286.[phone],2018-05-06,Mobile,1,2389,0
127,30.141955123039676,82565.88663097583,3399.7275711255807,2018-05-07,Home Appliance,1,2388,1
128,36.50553405595842,56143.103749516056,8142.5072326259315,2018-05-08,Electronics,1,2387,2
129,46.49477047631462,73396.54133517519,1684.3110615979842,2018-05-09,Home Appliance,1,2386,0
130,37.44786518825701,83219.06025758701,7199.0404599113035,2018-05-10,Electronics,1,2385,0
131,21.74004853400801,83033.93038625683,1573.4264442598237,2018-05-11,Home Appliance,1,2384,1
132,46.02844462209041,85548.01885588212,6872.6666607751295,2018-05-12,TV,1,2383,0
133,29.065444294108428,115342.[phone],4697.[phone],2018-05-13,Mobile,1,2382,1
134,52.10388645952772,86338.3575378495,2894.372302819483,2018-05-14,TV,1,2381,0
135,31.208636486492953,68896.08411773379,3841.437722113138,2018-05-15,Home Appliance,1,2380,1
136,68.24901607526309,99102.[phone],6311.[phone],2018-05-16,Mobile,1,2379,0
137,33.251200614956446,104736.762223116,10370.740449830091,2018-05-17,Electronics,1,2378,2
138,40.16907725691487,44309.80462157519,2037.514620775013,2018-05-18,Home Appliance,1,2377,0
139,57.202758260545046,89935.[phone],2981.[phone],2018-05-19,Mobile,1,2376,0
140,26.53703525349067,92529.31855777247,2342.408157761713,2018-05-20,Electronics,1,2375,1
141,48.41189901906194,67560.9124160002,4269.92613233044,2018-05-21,Electronics,1,2374,0
142,64.60714131423643,109392.6703327905,6954.227201038097,2018-05-22,TV,1,2373,0
143,20.88775148158159,71248.61032418683,2181.3438160829037,2018-05-23,Home Appliance,1,2372,1
144,47.769507877984566,78139.41133678856,4640.600238494453,2018-05-24,Electronics,1,2371,0
145,48.89824191372635,70673.[phone],6856.[phone],2018-05-25,Mobile,1,2370,0
146,56.72734307665966,75389.47618953668,3815.4536526226775,2018-05-26,Electronics,1,2369,0
147,26.445739336828773,47593.122827619954,998.7602093494718,2018-05-27,Electronics,1,2368,1
148,25.193150803735854,38998.72793514264,5109.772244811946,2018-05-28,TV,1,2367,0
149,52.829123484253465,114862.6265806243,7877.670141166052,2018-05-29,TV,1,2366,0
150,49.45477009849779,53825.[phone],2714.[phone],2018-05-30,Mobile,1,2365,0
151,48.75739275518815,50215.19126359232,1782.4737618016939,2018-05-31,TV,1,2364,0
152,50.19672314245464,21165.24715990713,5391.812598675423,2018-06-01,Electronics,1,2363,0
153,34.79962917632264,59025.95630776245,5458.7472324779055,2018-06-02,Electronics,1,2362,0
154,48.48380545741505,41922.755164812545,3691.2801914553147,2018-06-03,TV,1,2361,0
155,49.39608709948022,116050.37900340922,3353.8747405509635,2018-06-04,Electronics,1,2360,0
156,34.28472872960448,100245.42723356586,4740.833799491012,2018-06-05,Electronics,1,2359,1
157,72.98661766717134,57796.[phone],2689.[phone],2018-06-06,Mobile,1,2358,0
158,52.10749381367681,131310.89513360773,2692.0728147666878,2018-06-07,TV,1,2357,0
159,27.130447541960272,99544.13717478985,6293.506034620472,2018-06-08,Electronics,1,2356,1
160,54.84830412950745,66879.21541228444,2598.9039823355743,2018-06-09,TV,1,2355,0
161,30.379774946590178,12514.[phone],1843.[phone],2018-06-10,Mobile,1,2354,0
162,56.806269056136784,132273.56431476853,3350.657847697556,2018-06-11,TV,1,2353,0
163,62.378933685111065,40260.688330910096,3733.612036328368,2018-06-12,Electronics,1,2352,0
164,32.68976522472434,33865.031326077704,5737.690373345157,2018-06-13,TV,1,2351,0
165,59.45064193866483,100564.260800241,3491.2458962284345,2018-06-14,Electronics,1,2350,0
166,51.191713904047475,135993.81015848182,8463.052167125588,2018-06-15,Electronics,1,2349,2
167,57.33090239991735,109606.82046276296,4853.4119624912755,2018-06-16,Electronics,1,2348,0
168,73.[phone],89097.[phone],3129.[phone],2018-06-17,Mobile,1,2347,0
169,41.31917825995694,89868.85854163214,5630.118230696545,2018-06-18,TV,1,2346,0
170,33.693957534637654,96335.[phone],8396.[phone],2018-06-19,Mobile,1,2345,2
171,31.65728355561715,93973.21474466912,6217.54608632351,2018-06-20,TV,1,2344,1
172,32.762845725518424,82029.[phone],2114.[phone],2018-06-21,Mobile,1,2343,1
173,43.843474358788434,77605.0275987969,3885.3679879706415,2018-06-22,Home Appliance,1,2342,0
174,50.117279622249654,73435.17180251193,5228.296132740809,2018-06-23,Electronics,1,2341,0
175,49.150361989950284,56150.885278333095,6103.871731526895,2018-06-24,Electronics,1,2340,0
176,57.40774873554036,67983.[phone],4281.[phone],2018-06-25,Mobile,1,2339,0
177,45.19502837816861,32676.079645115366,4007.6560064875634,2018-06-26,Home Appliance,1,2338,0
178,66.80301115735975,72541.50933013126,9718.220378737944,2018-06-27,Electronics,1,2337,2
179,41.03014750143066,50285.22232122706,6258.108830427423,2018-06-28,TV,1,2336,0
180,85.80253749884429,47410.[phone],5637.[phone],2018-06-29,Mobile,1,2335,0
181,54.385010216475095,79497.35377883696,3561.5137218904715,2018-06-30,Electronics,1,2334,0
182,32.14263665375576,109800.05715861497,2670.6789902751802,2018-07-01,Electronics,1,2333,1
183,28.936612529083316,97957.[phone],5681.[phone],2018-07-02,Mobile,1,2332,1
184,52.23708622864778,35737.[phone],6559.[phone],2018-07-03,Mobile,1,2331,0
185,41.64805822011223,50259.29658574156,4654.588319812939,2018-07-04,TV,1,2330,0
186,55.71000741138138,98519.2796997054,6265.513082555167,2018-07-05,TV,1,2329,0
187,52.09856436860317,50437.81516154226,6336.22646777407,2018-07-06,Electronics,1,2328,0
188,43.90756631014691,69384.17125007439,6751.757395842699,2018-07-07,Electronics,1,2327,0
189,32.29809422897392,88751.[phone],2095.[phone],2018-07-08,Mobile,1,2326,1
190,22.277291629712032,50791.38862840911,3937.1051242088306,2018-07-09,Electronics,1,2325,1
191,38.302275718994686,77634.387653649,5833.9353008783255,2018-07-10,Electronics,1,2324,0
192,57.84598191485209,41649.[phone],4775.[phone],2018-07-11,Mobile,1,2323,0
193,48.21140616195306,59965.80890121966,6344.946842619049,2018-07-12,Electronics,1,2322,0
194,26.31391831932018,82994.54835356343,5636.423977716041,2018-07-13,Electronics,1,2321,1
195,47.59771388776773,35175.156661708264,1389.3552252414997,2018-07-14,Home Appliance,1,2320,0
196,50.77976069593255,86011.86844900997,7460.678441108617,2018-07-15,TV,1,2319,0
197,31.742138456983007,74509.[phone],3706.[phone],2018-07-16,Mobile,1,2318,1
198,47.305876589182915,88812.24886042869,3039.974339825058,2018-07-17,Home Appliance,1,2317,0
199,45.87313077669,80597.85335161653,7351.2954080522195,2018-07-18,TV,1,2316,0
200,27.855445532540653,109103.51074934611,6130.477815494287,2018-07-19,TV,1,2315,1
201,50.36681040522425,78130.61256619768,7804.88736070306,2018-07-20,TV,1,2314,0
202,53.41176789552352,64264.86147186867,5254.088636408272,2018-07-21,Home Appliance,1,2313,0
203,61.245768647629156,78057.4375758071,3913.5287170202796,2018-07-22,Home Appliance,1,2312,0
204,60.80703078052355,88582.4507259097,4983.325120871886,2018-07-23,TV,1,2311,0
205,24.334959480643633,76221.50175814261,2777.471628126619,2018-07-24,Electronics,1,2310,1
206,30.93262440127316,76014.79228009706,2312.0370253167152,2018-07-25,Electronics,1,2309,1
207,52.7255290081299,57450.207804831116,3435.021187485781,2018-07-26,Home Appliance,1,2308,0
208,52.706789263683135,58427.477061226295,8825.859495241435,2018-07-27,Home Appliance,1,2307,2
209,52.72571529459072,39934.86820500766,3602.260411091385,2018-07-28,Home Appliance,1,2306,0
210,102.79097235982081,118739.41857967348,1864.711378237937,2018-07-29,TV,1,2305,0
211,53.56335766039751,43903.41911521787,4337.9245636195,2018-07-30,Electronics,1,2304,0
212,62.03348460270898,57677.37005510232,3579.6111502866875,2018-07-31,Home Appliance,1,2303,0
213,59.310026452398034,57039.81836077006,7520.637161138378,2018-08-01,Home Appliance,1,2302,0
214,54.77086876958697,97373.[phone],8547.[phone],2018-08-02,Mobile,1,2301,2
215,40.27096133039482,67626.25804269931,3829.2524620604245,2018-08-03,TV,1,2300,0
216,56.38453830739901,106193.[phone],5251.[phone],2018-08-04,Mobile,1,2299,0
217,33.40762178193643,58162.73439390329,5449.426708151566,2018-08-05,Electronics,1,2298,0
218,41.44772089889987,81974.[phone],4562.[phone],2018-08-06,Mobile,1,2297,0
219,37.71954678256345,54116.[phone],4186.[phone],2018-08-07,Mobile,1,2296,0
220,46.22811209079484,128628.[phone],2941.[phone],2018-08-08,Mobile,1,2295,1
221,79.71987850010262,45310.03952426218,1706.6967380615931,2018-08-09,TV,1,2294,0
222,16.99102211112378,82745.51775567568,2932.921720951157,2018-08-10,Electronics,1,2293,1
223,55.[phone],90844.[phone],4488.[phone],2018-08-11,Mobile,1,2292,0
224,20.809261932155223,85344.97743628746,2183.3357366687287,2018-08-12,TV,1,2291,1
225,37.9210220131585,70367.8085280573,5128.887847690732,2018-08-13,Electronics,1,2290,0
226,61.33425895451049,71754.48250666434,4818.076151740437,2018-08-14,Home Appliance,1,2289,0
227,45.96420028643194,76095.[phone],3582.[phone],2018-08-15,Mobile,1,2288,0
228,28.83382833106041,71324.94995928778,4104.079684347388,2018-08-16,Electronics,1,2287,1
229,34.27044436110047,99096.[phone],2384.[phone],2018-08-17,Mobile,1,2286,1
230,55.19396623402014,130263.07503978378,6698.372549924993,2018-08-18,Home Appliance,1,2285,0
231,34.04450052424295,61062.70537480416,6648.097015435714,2018-08-19,Electronics,1,2284,0
232,48.246878843729625,40754.925510523055,2599.680150783504,2018-08-20,TV,1,2283,0
233,45.68357759855721,72792.94879121863,2637.476547835612,2018-08-21,Electronics,1,2282,0
234,35.22599478591275,139492.73344135797,2951.995805847173,2018-08-22,TV,1,2281,1
235,77.15916133987989,54908.13580075673,5962.242440931061,2018-08-23,Electronics,1,2280,0
236,54.50878533477017,115977.92013610169,5441.767839489622,2018-08-24,TV,1,2279,0
237,14.622861200135894,116942.52035191102,7314.4518412198295,2018-08-25,Home Appliance,1,2278,1
238,47.796814721541416,61160.293957300135,7676.680574885737,2018-08-26,Home Appliance,1,2277,0
239,35.07320302847418,89224.57697963188,2078.9875688787565,2018-08-27,Home Appliance,1,2276,1
240,57.78650002194336,115709.91557821346,5868.068234071619,2018-08-28,Electronics,1,2275,0
241,33.11218892350949,65521.80647531283,7541.306887716333,2018-08-29,Home Appliance,1,2274,2
242,43.278953377996515,69910.[phone],3981.[phone],2018-08-30,Mobile,1,2273,0
243,52.57480918470686,60457.97715128391,4615.972883047124,2018-08-31,Home Appliance,1,2272,0
244,57.98632791255182,49631.08173267833,4300.060685282012,2018-09-01,TV,1,2271,0
245,26.995553894163358,58768.061373349825,4388.376118880167,2018-09-02,TV,1,2270,1
246,39.98248146238578,44401.49333094359,6688.247605328791,2018-09-03,TV,1,2269,0
247,37.87582033258566,75852.08670648065,9558.367791843808,2018-09-04,Electronics,1,2268,2
